departamento,provincia,distrito,codigo_postal,z
Amazonas,Chachapoyas,Chachapoyas,1001,2
Amazonas,Chachapoyas,Chachapoyas,1000,2
Amazonas,Chachapoyas,Asunción,1230,2
Amazonas,Chachapoyas,Balsas,1475,2
Amazonas,Chachapoyas,Cheto,1315,2
Amazonas,Chachapoyas,Chiliquin,1220,2
Amazonas,Chachapoyas,Chuquibamba,1470,2
Amazonas,Chachapoyas,Granada,1200,2
Amazonas,Chachapoyas,Huancas,1000,2
Amazonas,Chachapoyas,La Jalca,1441,2
Amazonas,Chachapoyas,La Jalca,1440,2
Amazonas,Chachapoyas,Leimebamba,1465,2
Amazonas,Chachapoyas,Levanto,1400,2
Amazonas,Chachapoyas,Magdalena,1410,2
Amazonas,Chachapoyas,Mariscal Castilla,1455,2
Amazonas,Chachapoyas,Molinopampa,1320,2
Amazonas,Chachapoyas,Montevideo,1460,2
Amazonas,Chachapoyas,Olleros,1280,2
Amazonas,Chachapoyas,Quinjalca,1210,2
Amazonas,Chachapoyas,San Francisco de Daguas,1310,2
Amazonas,Chachapoyas,San Isidro de Maino,1405,2
Amazonas,Chachapoyas,Soloco,1305,2
Amazonas,Chachapoyas,Sonche,1300,2
Amazonas,Bagua,Bagua,1721,2
Amazonas,Bagua,Bagua,1720,2
Amazonas,Bagua,Aramango,1801,2
Amazonas,Bagua,Aramango,1800,2
Amazonas,Bagua,Copallin,1711,2
Amazonas,Bagua,Copallin,1710,2
Amazonas,Bagua,El Parco,1730,2
Amazonas,Bagua,Imaza,1811,2
Amazonas,Bagua,Imaza,1810,2
Amazonas,Bagua,La Peca,1740,2
Amazonas,Bagua,La Peca,1741,2
Amazonas,Bongara,Jumbilla,1250,2
Amazonas,Bongara,Chisquilla,1260,2
Amazonas,Bongara,Churuja,1110,2
Amazonas,Bongara,Corosha,1270,2
Amazonas,Bongara,Cuispes,1140,2
Amazonas,Bongara,Florida,1151,2
Amazonas,Bongara,Florida,1150,2
Amazonas,Bongara,Jazan,1131,2
Amazonas,Bongara,Jazan,1130,2
Amazonas,Bongara,Recta,1240,2
Amazonas,Bongara,San Carlos,1120,2
Amazonas,Bongara,Shipasbamba,1600,2
Amazonas,Bongara,Valera,1100,2
Amazonas,Bongara,Yambrasbamba,1161,2
Amazonas,Bongara,Yambrasbamba,1160,2
Amazonas,Condorcanqui,Nieva,1831,2
Amazonas,Condorcanqui,Nieva,1830,2
Amazonas,Condorcanqui,El Cenepa,1821,2
Amazonas,Condorcanqui,El Cenepa,1820,2
Amazonas,Condorcanqui,Río Santiago,1841,2
Amazonas,Condorcanqui,Río Santiago,1840,2
Amazonas,Luya,Lamud,1515,2
Amazonas,Luya,Camporredondo,1551,2
Amazonas,Luya,Camporredondo,1550,2
Amazonas,Luya,Cocabamba,1480,2
Amazonas,Luya,Colcamar,1420,2
Amazonas,Luya,Conila,1530,2
Amazonas,Luya,Inguilpata,1505,2
Amazonas,Luya,Longuita,1425,2
Amazonas,Luya,Lonya Chico,1500,2
Amazonas,Luya,Luya,1510,2
Amazonas,Luya,Luya Viejo,1575,2
Amazonas,Luya,María,1430,2
Amazonas,Luya,Ocalli,1545,2
Amazonas,Luya,Ocumal,1535,2
Amazonas,Luya,Pisuquia,1486,2
Amazonas,Luya,Pisuquia,1485,2
Amazonas,Luya,Providencia,1540,2
Amazonas,Luya,San Cristobal,1520,2
Amazonas,Luya,San Francisco del Yeso,1450,2
Amazonas,Luya,San Jerónimo,1525,2
Amazonas,Luya,San Juan de Lopecancha,1435,2
Amazonas,Luya,Santa Catalina,1580,2
Amazonas,Luya,Santo Tomas,1445,2
Amazonas,Luya,Tingo,1415,2
Amazonas,Luya,Trita,1570,2
Amazonas,Rodriguez de Mendoza,San Nicolas,1335,2
Amazonas,Rodriguez de Mendoza,Chirimoto,1380,2
Amazonas,Rodriguez de Mendoza,Cochamal,1350,2
Amazonas,Rodriguez de Mendoza,Huambo,1355,2
Amazonas,Rodriguez de Mendoza,Limabamba,1370,2
Amazonas,Rodriguez de Mendoza,Longar,1345,2
Amazonas,Rodriguez de Mendoza,Mariscal Benavides,1330,2
Amazonas,Rodriguez de Mendoza,Milpuc,1375,2
Amazonas,Rodriguez de Mendoza,Omia,1341,2
Amazonas,Rodriguez de Mendoza,Omia,1340,2
Amazonas,Rodriguez de Mendoza,Santa Rosa,1360,2
Amazonas,Rodriguez de Mendoza,Totora,1365,2
Amazonas,Rodriguez de Mendoza,Vista Alegre,1325,3
Amazonas,Utcubamba,Bagua Grande,1621,2
Amazonas,Utcubamba,Bagua Grande,1620,2
Amazonas,Utcubamba,Cajaruro,1701,2
Amazonas,Utcubamba,Cajaruro,1700,2
Amazonas,Utcubamba,Cumba,1566,2
Amazonas,Utcubamba,Cumba,1565,2
Amazonas,Utcubamba,El Milagro,1631,2
Amazonas,Utcubamba,El Milagro,1630,2
Amazonas,Utcubamba,Jamalca,1611,2
Amazonas,Utcubamba,Jamalca,1610,2
Amazonas,Utcubamba,Lonya Grande,1556,2
Amazonas,Utcubamba,Lonya Grande,1555,2
Amazonas,Utcubamba,Yamón,1560,2
Ancash,Huaraz,Huaraz,2001,3
Ancash,Huaraz,Huaraz,2002,3
Ancash,Huaraz,Huaraz,2000,3
Ancash,Huaraz,Cochabamba,2690,3
Ancash,Huaraz,Colcabamba,2695,3
Ancash,Huaraz,Huanchay,2607,3
Ancash,Huaraz,Independencia,2002,3
Ancash,Huaraz,Independencia,2000,3
Ancash,Huaraz,Jangas,2100,3
Ancash,Huaraz,La Libertad,2603,3
Ancash,Huaraz,Olleros,2400,3
Ancash,Huaraz,Pampas,2605,3
Ancash,Huaraz,Pariacoto,2685,3
Ancash,Huaraz,Pira,2600,3
Ancash,Huaraz,Tarica,2119,3
Ancash,Huaraz,Tarica,2120,3
Ancash,Aija,Aija,2610,3
Ancash,Aija,Coris,2621,3
Ancash,Aija,Huacllan,2625,4
Ancash,Aija,La Merced,2613,4
Ancash,Aija,Succha,2616,4
Ancash,Antonio Raymondi,Llamellin,2345,2
Ancash,Antonio Raymondi,Aczo,2340,3
Ancash,Antonio Raymondi,Chaccho,2348,2
Ancash,Antonio Raymondi,Chingas,2342,2
Ancash,Antonio Raymondi,Mirgas,2352,3
Ancash,Antonio Raymondi,Mirgas,2350,3
Ancash,Antonio Raymondi,San Juan de Rontoy,2335,3
Ancash,Asunción,Chacas,2318,3
Ancash,Asunción,Chacas,2315,3
Ancash,Asunción,Acochaca,2314,3
Ancash,Bolognesi,Chiquian,2413,3
Ancash,Bolognesi,Abelardo Pardo Lezameta,2435,3
Ancash,Bolognesi,Antonio Raymondi,2489,3
Ancash,Bolognesi,Aquía,2420,3
Ancash,Bolognesi,Cajacay,2485,3
Ancash,Bolognesi,Canis,2445,3
Ancash,Bolognesi,Colquioc,2500,3
Ancash,Bolognesi,Huallanca,2422,3
Ancash,Bolognesi,Huallanca,2425,3
Ancash,Bolognesi,Huasta,2415,3
Ancash,Bolognesi,Huayllacayan,2510,3
Ancash,Bolognesi,La Primavera,2440,3
Ancash,Bolognesi,Mangas,2441,3
Ancash,Bolognesi,Pacllon,2426,3
Ancash,Bolognesi,San Miguel de Corpanqui,2432,3
Ancash,Bolognesi,Ticllos,2430,3
Ancash,Carhuaz,Carhuaz,2127,3
Ancash,Carhuaz,Carhuaz,2125,3
Ancash,Carhuaz,Acopampa,2123,3
Ancash,Carhuaz,Amashca,2130,3
Ancash,Carhuaz,Anta,2105,3
Ancash,Carhuaz,Ataquero,2139,3
Ancash,Carhuaz,Marcara,2109,3
Ancash,Carhuaz,Marcara,2110,3
Ancash,Carhuaz,Pariahuanca,2113,3
Ancash,Carhuaz,San Miguel de Aco,2115,3
Ancash,Carhuaz,Shilla,2133,3
Ancash,Carhuaz,Tinco,2135,3
Ancash,Carhuaz,Yungar,2103,3
Ancash,Carlos Fermín Fitzcarrald,San Luis,2311,3
Ancash,Carlos Fermín Fitzcarrald,San Luis,2310,3
Ancash,Carlos Fermín Fitzcarrald,San Nicolas,2285,3
Ancash,Carlos Fermín Fitzcarrald,Yauya,2283,3
Ancash,Carlos Fermín Fitzcarrald,Yauya,2280,3
Ancash,Casma,Casma,2661,4
Ancash,Casma,Casma,2660,4
Ancash,Casma,Buena Vista Alta,2670,4
Ancash,Casma,Comandante Noel,2665,4
Ancash,Casma,Yautan,2681,4
Ancash,Casma,Yautan,2680,4
Ancash,Corongo,Corongo,2218,3
Ancash,Corongo,Aco,2215,3
Ancash,Corongo,Bambas,2205,3
Ancash,Corongo,Cusca,2210,3
Ancash,Corongo,La Pampa,2200,3
Ancash,Corongo,Yanac,2209,3
Ancash,Corongo,Yupan,2203,3
Ancash,Huari,Huari,2304,3
Ancash,Huari,Huari,2303,3
Ancash,Huari,Anra,2358,2
Ancash,Huari,Cajay,2305,3
Ancash,Huari,Chavín de Huantar,2396,3
Ancash,Huari,Chavín de Huantar,2395,3
Ancash,Huari,Huacachi,2355,2
Ancash,Huari,Huacchis,2380,2
Ancash,Huari,Huachis,2320,2
Ancash,Huari,Huantar,2300,3
Ancash,Huari,Masin,2324,3
Ancash,Huari,Paucas,2375,2
Ancash,Huari,Ponto,2330,3
Ancash,Huari,Rahuapampa,2325,3
Ancash,Huari,Rapayan,2385,2
Ancash,Huari,San Marcos,2391,3
Ancash,Huari,San Marcos,2390,3
Ancash,Huari,San Pedro de Chana,2333,3
Ancash,Huari,Uco,2370,2
Ancash,Huarmey,Huarmey,2651,4
Ancash,Huarmey,Huarmey,2650,4
Ancash,Huarmey,Cochapeti,2630,3
Ancash,Huarmey,Culebras,2655,4
Ancash,Huarmey,Huayán,2618,3
Ancash,Huarmey,Malvas,2627,3
Ancash,Huaylas,Caraz,2167,3
Ancash,Huaylas,Caraz,2165,3
Ancash,Huaylas,Huallanca,2193,3
Ancash,Huaylas,Huata,2175,3
Ancash,Huaylas,Huaylas,2185,3
Ancash,Huaylas,Mato,2184,3
Ancash,Huaylas,Pamparomas,2181,3
Ancash,Huaylas,Pamparomas,2180,3
Ancash,Huaylas,Pueblo Libre,2171,3
Ancash,Huaylas,Pueblo Libre,2170,3
Ancash,Huaylas,Santa Cruz,2174,3
Ancash,Huaylas,Santo Toribio,2190,3
Ancash,Huaylas,Yuracmarca,2195,3
Ancash,Mariscal Luzuriaga,Piscobamba,2265,3
Ancash,Mariscal Luzuriaga,Casca,2264,3
Ancash,Mariscal Luzuriaga,Eleazar Guzman Barrón,2279,3
Ancash,Mariscal Luzuriaga,Fidel Olivas Escudero,2270,3
Ancash,Mariscal Luzuriaga,Llama,2275,3
Ancash,Mariscal Luzuriaga,Llumpa,2291,3
Ancash,Mariscal Luzuriaga,Llumpa,2289,3
Ancash,Mariscal Luzuriaga,Lucma,2290,3
Ancash,Mariscal Luzuriaga,Musga,2273,3
Ancash,Ocros,Ocros,2460,3
Ancash,Ocros,Acas,2470,3
Ancash,Ocros,Cajamarquilla,2447,3
Ancash,Ocros,Carhuapampa,2480,3
Ancash,Ocros,Cochas,2475,4
Ancash,Ocros,Congas,2530,3
Ancash,Ocros,Llipa,2455,3
Ancash,Ocros,San Cristobal de Rajan,2450,3
Ancash,Ocros,San Pedro,2520,4
Ancash,Ocros,Santiago de Chilcas,2465,3
Ancash,Pallasca,Cabana,2850,3
Ancash,Pallasca,Bolognesi,2830,3
Ancash,Pallasca,Conchucos,2876,3
Ancash,Pallasca,Conchucos,2875,3
Ancash,Pallasca,Huacaschuque,2860,3
Ancash,Pallasca,Huandoval,2855,3
Ancash,Pallasca,Lacabamba,2870,3
Ancash,Pallasca,Llapo,2840,3
Ancash,Pallasca,Pallasca,2835,3
Ancash,Pallasca,Pampas,2866,3
Ancash,Pallasca,Pampas,2865,3
Ancash,Pallasca,Santa Rosa,2825,3
Ancash,Pallasca,Tauca,2845,3
Ancash,Pomabamba,Pomabamba,2262,3
Ancash,Pomabamba,Pomabamba,2260,3
Ancash,Pomabamba,Huayllan,2295,3
Ancash,Pomabamba,Parobamba,2254,3
Ancash,Pomabamba,Parobamba,2250,3
Ancash,Pomabamba,Quinuabamba,2258,3
Ancash,Recuay,Recuay,2403,3
Ancash,Recuay,Recuay,2405,3
Ancash,Recuay,Catac,2410,3
Ancash,Recuay,Cotaparaco,2633,3
Ancash,Recuay,Huayllapampa,2495,3
Ancash,Recuay,Llacllin,2645,3
Ancash,Recuay,Marca,2490,3
Ancash,Recuay,Pampas Chico,2483,3
Ancash,Recuay,Pararín,2640,3
Ancash,Recuay,Tapacocha,2635,3
Ancash,Recuay,Ticapampa,2407,3
Ancash,Santa,Chimbote,2801,4
Ancash,Santa,Chimbote,2802,4
Ancash,Santa,Chimbote,2803,4
Ancash,Santa,Chimbote,2804,4
Ancash,Santa,Chimbote,2800,4
Ancash,Santa,Caceres del Perú,2741,3
Ancash,Santa,Caceres del Perú,2740,3
Ancash,Santa,Coishco,2811,4
Ancash,Santa,Macate,2820,3
Ancash,Santa,Moro,2731,3
Ancash,Santa,Moro,2730,3
Ancash,Santa,Nepeña,2721,4
Ancash,Santa,Nepeña,2720,4
Ancash,Santa,Samanco,2700,4
Ancash,Santa,Santa,2816,4
Ancash,Santa,Santa,2815,4
Ancash,Santa,Nuevo Chimbote,2711,4
Ancash,Santa,Nuevo Chimbote,2712,4
Ancash,Santa,Nuevo Chimbote,2710,4
Ancash,Sihuas,Sihuas,2222,3
Ancash,Sihuas,Sihuas,2220,3
Ancash,Sihuas,Acobamba,2235,3
Ancash,Sihuas,Alfonso Ugarte,2245,3
Ancash,Sihuas,Cashapampa,2225,3
Ancash,Sihuas,Chingalpo,2240,3
Ancash,Sihuas,Huayllabamba,2230,3
Ancash,Sihuas,Quiches,2234,3
Ancash,Sihuas,Ragash,2228,3
Ancash,Sihuas,San Juan,2251,3
Ancash,Sihuas,San Juan,2249,3
Ancash,Sihuas,Sicsibamba,2243,3
Ancash,Yungay,Yungay,2158,3
Ancash,Yungay,Yungay,2160,3
Ancash,Yungay,Cascapara,2145,3
Ancash,Yungay,Mancos,2148,3
Ancash,Yungay,Mancos,2150,3
Ancash,Yungay,Matacoto,2155,3
Ancash,Yungay,Quillo,2676,3
Ancash,Yungay,Quillo,2675,3
Ancash,Yungay,Ranrahirca,2152,3
Ancash,Yungay,Shupluy,2140,3
Ancash,Yungay,Yanama,2163,3
Ancash,Yungay,Yanama,2162,3
Apurimac,Abancay,Abancay,3001,2
Apurimac,Abancay,Abancay,3000,2
Apurimac,Abancay,Chacoche,3405,2
Apurimac,Abancay,Circa,3305,2
Apurimac,Abancay,Curahuasi,3101,2
Apurimac,Abancay,Curahuasi,3100,2
Apurimac,Abancay,Huanipaca,3120,2
Apurimac,Abancay,Lambrama,3301,2
Apurimac,Abancay,Lambrama,3300,2
Apurimac,Abancay,Pichirhua,3400,2
Apurimac,Abancay,San Pedro de Cachora,3110,2
Apurimac,Abancay,Tamburco,3001,2
Apurimac,Abancay,Tamburco,3000,2
Apurimac,Andahuaylas,Andahuaylas,3701,2
Apurimac,Andahuaylas,Andahuaylas,3700,2
Apurimac,Andahuaylas,Andarapa,3741,2
Apurimac,Andahuaylas,Andarapa,3740,2
Apurimac,Andahuaylas,Chiara,3650,3
Apurimac,Andahuaylas,Huancarama,3781,2
Apurimac,Andahuaylas,Huancarama,3780,2
Apurimac,Andahuaylas,Huancaray,3670,2
Apurimac,Andahuaylas,Huayana,3630,3
Apurimac,Andahuaylas,Kishuara,3761,2
Apurimac,Andahuaylas,Kishuara,3760,2
Apurimac,Andahuaylas,Pacobamba,3770,2
Apurimac,Andahuaylas,Pacucha,3731,2
Apurimac,Andahuaylas,Pacucha,3730,2
Apurimac,Andahuaylas,Pampachiri,3600,3
Apurimac,Andahuaylas,Pomacocha,3610,3
Apurimac,Andahuaylas,San Antonio de Cachi,3660,2
Apurimac,Andahuaylas,San Jerónimo,3701,2
Apurimac,Andahuaylas,San Jerónimo,3700,2
Apurimac,Andahuaylas,San Miguel de Chaccrampa,3640,3
Apurimac,Andahuaylas,Santa María de Chicmo,3801,2
Apurimac,Andahuaylas,Santa María de Chicmo,3800,2
Apurimac,Andahuaylas,Talavera,3701,2
Apurimac,Andahuaylas,Talavera,3700,2
Apurimac,Andahuaylas,Tumay Huaraca,3620,3
Apurimac,Andahuaylas,Turpo,3680,2
Apurimac,Andahuaylas,Kaquiabamba,3750,2
Apurimac,Antabamba,Antabamba,3465,3
Apurimac,Antabamba,El Oro,3450,3
Apurimac,Antabamba,Huaquirca,3470,3
Apurimac,Antabamba,Juan Espinoza Medrano,3475,3
Apurimac,Antabamba,Oropesa,3340,3
Apurimac,Antabamba,Pachaconas,3455,3
Apurimac,Antabamba,Sabaino,3460,3
Apurimac,Aymaraes,Chalhuanca,3560,3
Apurimac,Aymaraes,Capaya,3520,3
Apurimac,Aymaraes,Caraybamba,3570,3
Apurimac,Aymaraes,Chapimarca,3425,2
Apurimac,Aymaraes,Colcabamba,3500,2
Apurimac,Aymaraes,Cotaruse,3580,3
Apurimac,Aymaraes,Huayllo,3530,3
Apurimac,Aymaraes,Justo Apu Sahuaraura,3430,3
Apurimac,Aymaraes,Lucre,3415,2
Apurimac,Aymaraes,Pocohuanca,3445,3
Apurimac,Aymaraes,San Juan de Chacña,3420,2
Apurimac,Aymaraes,Sañayca,3550,3
Apurimac,Aymaraes,Soraya,3540,3
Apurimac,Aymaraes,Tapairihua,3435,3
Apurimac,Aymaraes,Tintay,3410,2
Apurimac,Aymaraes,Toraya,3510,3
Apurimac,Aymaraes,Yanaca,3440,3
Apurimac,Cotabambas,Tambobamba,3241,2
Apurimac,Cotabambas,Tambobamba,3240,2
Apurimac,Cotabambas,Cotabambas,3230,2
Apurimac,Cotabambas,Coyllurqui,3221,2
Apurimac,Cotabambas,Coyllurqui,3220,2
Apurimac,Cotabambas,Haquira,3271,2
Apurimac,Cotabambas,Haquira,3270,2
Apurimac,Cotabambas,Mara,3251,2
Apurimac,Cotabambas,Mara,3250,2
Apurimac,Cotabambas,Challhuahuacho,3261,2
Apurimac,Cotabambas,Challhuahuacho,3260,2
Apurimac,Chincheros,Chincheros,3851,2
Apurimac,Chincheros,Chincheros,3850,2
Apurimac,Chincheros,Anco Huallo,3841,2
Apurimac,Chincheros,Anco Huallo,3840,2
Apurimac,Chincheros,Cocharcas,3820,2
Apurimac,Chincheros,Huaccana,3881,2
Apurimac,Chincheros,Huaccana,3880,2
Apurimac,Chincheros,Ocobamba,3861,2
Apurimac,Chincheros,Ocobamba,3860,2
Apurimac,Chincheros,Ongoy,3871,2
Apurimac,Chincheros,Ongoy,3870,2
Apurimac,Chincheros,Uranmarca,3810,2
Apurimac,Chincheros,Ranracancha,3830,2
Apurimac,Grau,Chuquibambilla,3311,2
Apurimac,Grau,Chuquibambilla,3310,2
Apurimac,Grau,Curpahuasi,3315,2
Apurimac,Grau,Gamarra,3200,2
Apurimac,Grau,Huayllati,3210,2
Apurimac,Grau,Mamara,3335,2
Apurimac,Grau,Micaela Bastidas,3325,2
Apurimac,Grau,Pataypampa,3350,2
Apurimac,Grau,Progreso,3280,2
Apurimac,Grau,San Antonio,3330,2
Apurimac,Grau,Santa Rosa,3345,2
Apurimac,Grau,Turpay,3355,2
Apurimac,Grau,Vilcabamba,3320,2
Apurimac,Grau,Virundo,3360,2
Apurimac,Grau,Curasco,3290,2
Arequipa,Arequipa,Arequipa,4001,3
Arequipa,Arequipa,Arequipa,4002,3
Arequipa,Arequipa,Arequipa,4011,3
Arequipa,Arequipa,Arequipa,4013,3
Arequipa,Arequipa,Arequipa,4017,3
Arequipa,Arequipa,Alto Selva Alegre,4001,3
Arequipa,Arequipa,Alto Selva Alegre,4003,3
Arequipa,Arequipa,Alto Selva Alegre,4004,3
Arequipa,Arequipa,Cayma,4013,3
Arequipa,Arequipa,Cayma,4014,3
Arequipa,Arequipa,Cayma,4017,3
Arequipa,Arequipa,Cayma,4018,3
Arequipa,Arequipa,Cayma,4000,3
Arequipa,Arequipa,Cerro Colorado,4013,3
Arequipa,Arequipa,Cerro Colorado,4014,3
Arequipa,Arequipa,Cerro Colorado,4016,3
Arequipa,Arequipa,Cerro Colorado,4017,3
Arequipa,Arequipa,Cerro Colorado,4000,3
Arequipa,Arequipa,Characato,4012,3
Arequipa,Arequipa,Characato,4000,3
Arequipa,Arequipa,Chiguata,4200,3
Arequipa,Arequipa,Jacobo Hunter,4011,3
Arequipa,Arequipa,Jacobo Hunter,4012,3
Arequipa,Arequipa,La Joya,4406,4
Arequipa,Arequipa,La Joya,4405,4
Arequipa,Arequipa,Mariano Melgar,4006,3
Arequipa,Arequipa,Mariano Melgar,4002,3
Arequipa,Arequipa,Miraflores,4001,3
Arequipa,Arequipa,Miraflores,4004,3
Arequipa,Arequipa,Mollebaya,4300,3
Arequipa,Arequipa,Paucarpata,4002,3
Arequipa,Arequipa,Paucarpata,4007,3
Arequipa,Arequipa,Paucarpata,4008,3
Arequipa,Arequipa,Paucarpata,4009,3
Arequipa,Arequipa,Pocsi,4310,3
Arequipa,Arequipa,Polobaya,4320,4
Arequipa,Arequipa,Quequeña,4340,3
Arequipa,Arequipa,Sabandía,4012,3
Arequipa,Arequipa,Sabandía,4000,3
Arequipa,Arequipa,Sachaca,4013,3
Arequipa,Arequipa,San Juan de Siguas,4105,4
Arequipa,Arequipa,San Juan de Tarucani,4210,4
Arequipa,Arequipa,Santa Isabel de Siguas,4108,4
Arequipa,Arequipa,Santa Rita de Siguas,4102,4
Arequipa,Arequipa,Socabaya,4009,3
Arequipa,Arequipa,Socabaya,4011,3
Arequipa,Arequipa,Socabaya,4012,3
Arequipa,Arequipa,Socabaya,4013,3
Arequipa,Arequipa,Socabaya,4000,3
Arequipa,Arequipa,Tiabaya,4013,3
Arequipa,Arequipa,Tiabaya,4000,3
Arequipa,Arequipa,Uchumayo,4401,4
Arequipa,Arequipa,Uchumayo,4400,4
Arequipa,Arequipa,Vitor,4100,4
Arequipa,Arequipa,Yanahuara,4013,4
Arequipa,Arequipa,Yanahuara,4014,4
Arequipa,Arequipa,Yanahuara,4017,4
Arequipa,Arequipa,Yarabamba,4330,4
Arequipa,Arequipa,Yura,4076,3
Arequipa,Arequipa,Yura,4016,3
Arequipa,Arequipa,Yura,4000,3
Arequipa,Arequipa,José Luis Bustamante y Rivero,4002,3
Arequipa,Arequipa,José Luis Bustamante y Rivero,4008,3
Arequipa,Arequipa,José Luis Bustamante y Rivero,4009,3
Arequipa,Arequipa,José Luis Bustamante y Rivero,4011,3
Arequipa,Arequipa,José Luis Bustamante y Rivero,4012,3
Arequipa,Camana,Camaná,4451,4
Arequipa,Camana,Camaná,4450,4
Arequipa,Camana,José María Quimper,4460,4
Arequipa,Camana,Mariano Nicolas Valcarcel,4760,4
Arequipa,Camana,Mariscal Cáceres,4466,4
Arequipa,Camana,Mariscal Cáceres,4465,4
Arequipa,Camana,Nicolas de Pierola,4456,4
Arequipa,Camana,Nicolas de Pierola,4455,4
Arequipa,Camana,Ocoña,4470,4
Arequipa,Camana,Quilca,4440,4
Arequipa,Camana,Samuel Pastor,4446,4
Arequipa,Camana,Samuel Pastor,4445,4
Arequipa,Caraveli,Caravelí,4740,4
Arequipa,Caraveli,Acarí,4550,4
Arequipa,Caraveli,Atico,4475,4
Arequipa,Caraveli,Atiquipa,4520,4
Arequipa,Caraveli,Bella Unión,4560,4
Arequipa,Caraveli,Cahuacho,4750,4
Arequipa,Caraveli,Chala,4501,4
Arequipa,Caraveli,Chala,4500,4
Arequipa,Caraveli,Chaparra,4580,4
Arequipa,Caraveli,Huanuhuanu,4510,4
Arequipa,Caraveli,Jaqui,4540,4
Arequipa,Caraveli,Lomas,4570,4
Arequipa,Caraveli,Quicacha,4590,4
Arequipa,Caraveli,Yauca,4530,4
Arequipa,Castilla,Aplao,4606,4
Arequipa,Castilla,Aplao,4605,4
Arequipa,Castilla,Andagua,4640,3
Arequipa,Castilla,Ayo,4645,3
Arequipa,Castilla,Chachas,4660,3
Arequipa,Castilla,Chilcaymarca,4650,3
Arequipa,Castilla,Choco,4665,3
Arequipa,Castilla,Huancarqui,4610,4
Arequipa,Castilla,Machaguay,4630,3
Arequipa,Castilla,Orcopampa,4656,3
Arequipa,Castilla,Orcopampa,4655,3
Arequipa,Castilla,Pampacolca,4620,3
Arequipa,Castilla,Tipan,4615,3
Arequipa,Castilla,Uñon,4635,3
Arequipa,Castilla,Uraca,4601,4
Arequipa,Castilla,Uraca,4600,4
Arequipa,Castilla,Viraco,4625,3
Arequipa,Caylloma,Chivay,4146,3
Arequipa,Caylloma,Chivay,4145,3
Arequipa,Caylloma,Achoma,4135,3
Arequipa,Caylloma,Cabanaconde,4124,3
Arequipa,Caylloma,Callalli,4180,3
Arequipa,Caylloma,Caylloma,4190,3
Arequipa,Caylloma,Coporaque,4150,3
Arequipa,Caylloma,Huambo,4120,3
Arequipa,Caylloma,Huanca,4118,3
Arequipa,Caylloma,Ichupampa,4155,3
Arequipa,Caylloma,Lari,4160,3
Arequipa,Caylloma,Lluta,4115,3
Arequipa,Caylloma,Maca,4130,3
Arequipa,Caylloma,Madrigal,4165,3
Arequipa,Caylloma,San Antonio de Chuca,4220,3
Arequipa,Caylloma,Sibayo,4175,3
Arequipa,Caylloma,Tapay,4125,3
Arequipa,Caylloma,Tisco,4185,3
Arequipa,Caylloma,Tuti,4170,3
Arequipa,Caylloma,Yanque,4140,3
Arequipa,Caylloma,Majes,4112,4
Arequipa,Caylloma,Majes,4110,4
Arequipa,Condesuyos,Chuquibamba,4710,4
Arequipa,Condesuyos,Andaray,4720,4
Arequipa,Condesuyos,Cayarani,4195,3
Arequipa,Condesuyos,Chichas,4805,3
Arequipa,Condesuyos,Iray,4700,4
Arequipa,Condesuyos,Río Grande,4770,4
Arequipa,Condesuyos,Salamanca,4800,3
Arequipa,Condesuyos,Yanaquihua,4730,4
Arequipa,Islay,Mollendo,4416,4
Arequipa,Islay,Mollendo,4415,4
Arequipa,Islay,Cocachacra,4431,4
Arequipa,Islay,Cocachacra,4430,4
Arequipa,Islay,Dean Valdivia,4426,4
Arequipa,Islay,Dean Valdivia,4425,4
Arequipa,Islay,Islay,4410,4
Arequipa,Islay,Mejía,4420,4
Arequipa,Islay,Punta de Bombón,4436,4
Arequipa,Islay,Punta de Bombón,4435,4
Arequipa,La Unión,Cotahuasi,4810,3
Arequipa,La Unión,Alca,4830,3
Arequipa,La Unión,Charcana,4850,3
Arequipa,La Unión,Huaynacotas,4820,3
Arequipa,La Unión,Pampamarca,4815,3
Arequipa,La Unión,Puyca,4835,3
Arequipa,La Unión,Quechualla,4845,3
Arequipa,La Unión,Sayla,4855,3
Arequipa,La Unión,Tauría,4860,3
Arequipa,La Unión,Tomepampa,4825,3
Arequipa,La Unión,Toro,4840,3
Ayacucho,Huamanga,Ayacucho,5001,2
Ayacucho,Huamanga,Ayacucho,5002,2
Ayacucho,Huamanga,Ayacucho,5003,2
Ayacucho,Huamanga,Ayacucho,5000,2
Ayacucho,Huamanga,Acocro,5306,2
Ayacucho,Huamanga,Acocro,5305,2
Ayacucho,Huamanga,Acos Vinchos,5181,2
Ayacucho,Huamanga,Acos Vinchos,5180,2
Ayacucho,Huamanga,Carmen Alto,5002,3
Ayacucho,Huamanga,Carmen Alto,5000,3
Ayacucho,Huamanga,Chiara,5316,3
Ayacucho,Huamanga,Chiara,5315,3
Ayacucho,Huamanga,Ocros,5311,2
Ayacucho,Huamanga,Ocros,5310,2
Ayacucho,Huamanga,Pacaycasa,5100,2
Ayacucho,Huamanga,Quinua,5161,2
Ayacucho,Huamanga,Quinua,5160,2
Ayacucho,Huamanga,San José de Ticllas,5805,2
Ayacucho,Huamanga,San Juan Bautista,5001,3
Ayacucho,Huamanga,San Juan Bautista,5002,3
Ayacucho,Huamanga,San Juan Bautista,5000,3
